tweets,sentiment,class
POS Swipe Cards https://t.co/GBVaJ29xxK #Zaxbys #IHOP #Sonicdrivein #Hilton #Marriott #Cymarriott #ritzcarlton #Hotel #Hotels #restaurants #eatatperkins #HiltonGardenInn #HGI #Friendlys #eatatperkins #shakeshack #hyatthotels #hyattregency #perkinsrestaurant #raisingcanes https://t.co/nQcuLN64Ak,0.0,0
#HotelsResorts #Hilton Hilton to Debut in Cannes https://t.co/OW2c4UdvWX https://t.co/1ey5qttYcU,0.0,0
RT @Disneyfan9523: Plus With A One Night Stay At The Homewood Suites By Hilton Anaheim Resort - Convention Center! #Disneyland #DisneyCalif…,0.0,0
"RT @HiltonPyramidsG: You are loved, cared for, appreciated beyond measure.” To all Mothers, we wish you a happy and healthy Mother’s Day!…",0.9606,1
Shot on Samsung Note 10  #Summer #Gazebo #Beach #Beachvibes #Beautifuldestination #Dwsphotography #Dewanderersoul #WanderlustXL #Hilton #Huts #Clickasnap #Travel #Travelrepost #Traveltribe #TravelPhotography https://t.co/qSglpDium4,0.0,0
"The Power of Now At Transcorp Hilton, Abuja

On March 24-26 join our amazing team to discuss studying abroad and immigration among other important things for your child's future.

#Transcorp #Hilton #immigration #Abuja #SOC #SouthernOntarioCollegiate #Cradle2Harvard #Canada #Visa https://t.co/Bt9OaMeYQh",0.7783,1
"RT @CoinsCapture: News : Paris Hilton to Host a Live DJ Session in The Sandbox Metaverse.

Socialite and fashion icon, Paris Hilton has ann…",0.0,0
"@ParisHilton
We love you 💜💜💜💜😍
#GrimaceCoin #Grimace
#Paris #Hilton https://t.co/EDPOzA7L7e",0.6369,1
@HiltonGardenInn at @LA_DoubleTree by @hilton didn't deliver my luggage. It happened two weeks ago and they have not resolved me. They don't answer me anymore. I have already communicated by DM with you and you don't care. #Hilton #thief #sucks @LA_DoubleTree @DoubleTree @HiltonHotels,-0.4847,-1
"https://t.co/dd7TGk5WG5, https://t.co/hxq7Qo2t7U, BBA, MBA Vacancy at Hilton https://t.co/Mgcf7TM8s6 #JOBS #BCOM #BBA #HILTON Twitter @castudycafe https://t.co/rWkqq1cGcW",0.0,0
"Major airlines like #Emirates &amp; #TurkishAirlines still operate to flights to Russia. 

All major luxury hotel chains with a presence in #Moscow operate still normally

Major hotel groups like #Accor, #IHG, #Hilton and #Marriott conduct business as usual 

#Ukraine #SaveUkraine https://t.co/RVXtWvbbIr",0.6124,1
KiltronX Live-Free Bedbug Dryer Strips- 60 Dryer Loads plus “Lightening” 30 second bug spray killer &amp; #Laundry #Detergent Poison Free #CA #AZ #WI #MI #OK #OH #PA #TX #NV #FL #Orlando #Jacksonville #NC #SC #VA #AAA #Travel #SpringBreak #Home #EV #Hilton   https://t.co/2mU9V55ZpJ,-0.6705,-1
Nothing like a massage on the beach!!! #Beach #vacation #StarGirl #BigMama #Me #Day #Views #Peaceful #Jamaican #Gyal #Mississippi #Thick #Spa #SpaDay #Hilton #Honors #Jamaica #RoseHall https://t.co/iWoowdLVhP,-0.4563,-1
"RT @castudycafe: https://t.co/dd7TGk5WG5, https://t.co/hxq7Qo2t7U, BBA, MBA Vacancy at Hilton https://t.co/Mgcf7TM8s6 #JOBS #BCOM #BBA #HIL…",0.0,0
I Had A Magical Stay At The Homewood Suites By Hilton Anaheim Resort - Convention Center! And The Rooms Are Amazing! #Disneyland #DisneyCaliforniaAdventure #Disney #WaltDisney #MickeyMouse #MinnieMouse  #WaltDisneyCompany #MagicKey  #HomewoodSuites #HomewoodSuitesAnaheim #Hilton https://t.co/YEXZW2ciTQ,0.658,1
#HiltonLabriz #Seychelles have a new Giant Tortoise Sanctuary which allows young tortoises to grow. And to educate guests. Once this size the tortoise is released back to the wild of Silhouette Island where the hotel is located. @dscvranimals #Hilton  @GoodResultsPR https://t.co/kjRXwb2ss6,0.0,0
"Happy birthday to me @DoubleTree @HiltonHonors ....

#ShafiqGhazie #HappyBirthday #lifestyle #fashion #fitness #travel #hilton #RETWEEET #motivation #quote #photo #chocolate https://t.co/myl8g8xecD",0.5719,1
"News : Paris Hilton to Host a Live DJ Session in The Sandbox Metaverse.

Socialite and fashion icon, Paris Hilton has announced a special DJ performance tonight at The Sandbox...

Read more : https://t.co/tAQVlLptem
#Paris #Socialite #DJ #fashion #Sandbox #Hilton https://t.co/HxDSRfnNfl",0.4019,1
"#Hilton to launch #Canopy brand in #Cannes in French Riviera. @HiltonHotels says hotel, with 143 rooms &amp; suites, most with balconies &amp; sea views, to open in 2023. Hotel will have with rooftop terrace bar &amp; pool. Hilton already has @RadissonBlu in Cannes. #IO @Cannes_France https://t.co/SAN3zphP8L",0.6369,1
"[4K #Okinawa walk] Take a walk from ...
 
https://t.co/lvqo2qxgcf
 
#Amex #DJI #Goroトラベル #Hilton #Hotel #Lake #Luxualy #Marriott #Ok https://t.co/MN812mzoV0",0.0,0
"We had a great time at this weekend's NADA Show! Thank you to everyone who attended our event at Eight Lounge. 🥂
#FoxDealer #NADA #NADASHOW #LasVegas #EightLounge #Hilton https://t.co/UnJ2zHaOUj",0.784,1
"Hilton Undercounter Washbasin (44x56)
https://t.co/h34t9LpA9u

#hilton #undercounter #washbasin #44x56 #washbasins",0.0,0
"Happening tomorrow night, 3/24! Have you made your reservation yet? https://t.co/8CePjdWHQa
#Jazz88 #KBEM #Jazz88Night #Umbra #Canopy #Hilton #downtown #Minneapolis #MillDistrict #liveradio #broadcast #support #local #AfternoonCruise #JazzFutures #jazz #blues #music https://t.co/sMUXTrKMR4",0.0,0
"Hilton set to launch Canopy by Hilton brand in Cannes
@canopybyhilton
#CanopybyHiltonCannes #Cannes #Hilton #newhotel  https://t.co/7GH3ziQy5z",0.0,0
"#Hilton #hotel chain offers free accommodation for #Ukrainians 
Hilton network will provide 1 million rooms in its hotels for #Ukrainians fleeing the war. 
One person can get a free reservation for 5 nights in one of the 200 hotels in #Europe according to the new company’s policy https://t.co/mLF170lgRs",0.4019,1
Hey @ParisHilton you got a nice place here... #SanLuisPotosi #Hilton #LincolnTheTravelingDog https://t.co/OW6945lHhG,0.4215,1
"Hilton Undercounter Washbasin (42x52)
https://t.co/0TgFN7tISd

#hilton #undercounter #washbasin #42x52 #washbasins",0.0,0
"Don't leave your furry friend at home! You can bring your pup with you to our pet friendly home. 🐶

For Luxury Vacation Rentals
💌 [email]
📞1 305 704 8404

#PetFriendlyHotel #PetFriendly #hotel #HiltonHotels #Hilton #HiltonGardenInn #PetFriendlyTravel https://t.co/31TBLXGbIb",0.7808,1
"Dive right into happiness as you enjoy our stately amenities and unique hospitality at Conrad Bengaluru.  

For bookings, please contact:
[phone]

Image credits: Waseem Khan

#ConradBengaluru #HiltonHospitality #WeAreHilton #HiltonHonors #Hilton #StayInspired https://t.co/u4853wiA9z",0.891,1
"The list of shame:
https://t.co/0bkTCy1x5t
#UkraineRussiaWar -- #Boycott: #KochNetwork #Subway #Carvel #Schlotzsky #ProctorGamble #Hilton #Hyatt #Marriot #Accor #YumBrands #PizzaHut #TacoBell #KFC #DunkinDonuts #GeneralMills #Mondelez #Oreo  #MarsCandy #DeutscheBank #Metro &amp; more",-0.4767,-1
"RT @HilstonPark: Day 3 of adventures at Hilston Park with @_DWIJ_ .

#fun #Hilton #adventuresbegan https://t.co/loeok1vyoY",0.34,1
"@thalia @worldofwomennft this is so hype for women , this is our chance 
lets join it 
@Peng_CPH
@boey43293217
#hilton #ThalyWOW",0.4939,1
"Eastern Region Social on April 28 and 29 in Raleigh, NC
#raleighnc #raleigh #NorthCarolina #cigars #NC #EasternRegion #ipt1963 #iotaphitheta #Hilton #Doubletree #triangle #Durham #RDU https://t.co/yLkrKslUgT",0.0,0
"Are @hilton hotels among those with staff involved in human trafficking? Why did someone attempt to open my room door, WITH the fucking keycard, at 12.50am? I called the front desk and they offered me points or drinks. One word. REFUND. 
#SoloTravel #WomenTravel #Travel #Hilton",0.0,0
RT @BuiltByFirmo: A beautiful #Florida sunrise at our @HamptonByHilton site in #FortMyers to start the week off right! Thank you to the pho…,0.7712,1
"@HamptonByHilton 

Gotta add the Google review too

#Google
#Google reviews
#Hampton
#Hilton 
#hamptonbyhilton #denver #colorado #denverhotels https://t.co/N9NCkHeylJ",0.0,0
I've converted a photo I took of the lighthouse at Hale Head near Widnes into a drawing using app on my  #Hale #Head #Lighthouse #Hilton #Widnes #Drawing #DigitalArt #Photography #Architecture #Grass #Buildings #Landscape https://t.co/7WGObqBfu9,0.0,0
"#Speakman's Neo Diverter Tub Spout may not be a toy, but, just like a child, it'll make you shout for joy. Give that old bathroom a fond farewell by upgrading it with the spout used in #Hilton's hotels. #WorldPoetryDay https://t.co/iJNJaRaGH9 https://t.co/JAi1ocR9DP",0.9231,1
"RT @SouthernOntColl: The Power of Now At Transcorp Hilton, Abuja

On March 24-26 join our amazing team to discuss studying abroad and immig…",0.7184,1
"It's Back!  Roll Up To Win™ with Tim Hortons and Hilton 🤩🥳 You can Roll Up a 6-night stay in sunny Florida! ☀️   #rolluptowin #timhortons #hilton #florida

https://t.co/haznDmmCMy https://t.co/Dara72Wsa2",0.5242,1
@LA_DoubleTree at @LA_DoubleTree by @hilton didn't deliver my luggage. It happened two weeks ago and they have not resolved me. They don't answer me anymore. I have already communicated by DM with you and you don't care. #Hilton #thief #sucks @LA_DoubleTree @DoubleTree @HiltonHotels,-0.4847,-1
"RT @Mr__OG: Yo @ParisHilton check out this custom 1/1 tribute Hppr that @shakkablood has made for you!! 

Peep the cute pooch! And the Pari…",0.5962,1
@meena This lady is much beautiful than #paris #hilton 😊,0.5994,1
"Day 3 of adventures at Hilston Park with @_DWIJ_ .

#fun #Hilton #adventuresbegan https://t.co/loeok1vyoY",0.34,1
"@HiltonNewsroom #wellness The Boulders Resort &amp; Spa Scottsdale, Curio Collection by Hilton.  [phone].  https://t.co/6xg1RSSPEN #bestofboulders #curiocollection #hilton #Mindfulness https://t.co/ijNA0ihu8z",0.0,0
"@HiltonHotels @DoubleTree 
Sitting, waiting in the lobby for our room to be ready.  It’s been an hour. We look homeless, bags, kids. At least the cookies were warm.
#Hilton #Doubletree #vacay 😎😳🥱😴",0.5423,1
#HotelsResorts #Hilton Hilton Plans to Double France Portfolio https://t.co/LuNRuM2G9w https://t.co/Us1NtKHuKh,0.0,0
"We all know that life is better in flip-flops! Join us for Spring Break and leave your winter boots behind.🌴☀️ 

#springbreak #spring #flipflops #funinthesun #sunshine #beach #beachvacation #vacation #hotel #getaway #florida #southflorida #hilton #travel #traveling https://t.co/rv4pn0OBst",0.636,1
Southern Cross Perso - Migration Agent Administrator https://t.co/Gy1mLkECxL #job #Hilton,0.0,0
#Hilton looks packed—more so than Friday night. But not even half the concessions are open. Lost $$ @CycloneATH,-0.4497,-1
"@DoubleTree I know who Mark is (it seems you don't read what I write to you) 
10 days ago, this guy sent the second and last email. He no longer responds to messages or phone calls. Please take responsibility for the incompetence and stupidity of your staff.
#hilton #sucks ,@HiltonHotels",-0.7269,-1
"RT @indiaoutbound: #Hilton beats estimates for quarterly profit &amp; revenue, as vaccinations &amp; rebound in travel in holiday period boosted oc…",0.7964,1
"@DoubleTree Hi Marissa
I know who Mark is (it seems you don't read what I write to you) 
10 days ago, this guy sent the second and last email. He no longer responds to messages or phone calls. Please take responsibility for the incompetence and stupidity of your staff.
#hilton #sucks",-0.7269,-1
"We are #hiring. We are looking for a Coordinator/Admin with #Hilton experience for our hotel in #SilverSpring.  Must know OnQ, Delphi FDC and RNI.  Please DM me if you or someone you know would be a good fit. #hotel #experience",0.7717,1
"@thalia @worldofwomennft this is so hype for women , this is our chance 
lets join it 
@kiktan8 
@boey43293217
#hilton #ThalyWOW",0.4939,1
@CycloneWBB taking care of business... #Sweet16 #Hilton way less anxiety as they win by 23!,0.7836,1
"There is nothing like curling up in fresh hotel sheets.  Visit our website today to make your reservation! 🛏
.
.
.
#hotelsheets #hotellife #travellife #hiltongardeninn #honors #hilton #hiltonhotels #wearehilton #wearehospitality #weloveourguests #visitabq #albuquerque https://t.co/ACutumHzqJ",0.1235,1
@HiltonHonors at @LA_DoubleTree by @hilton didn't deliver my luggage. It happened two weeks ago and they have not resolved me. They don't answer me anymore. I have already communicated by DM with you and you don't care. #Hilton #thief #sucks @LA_DoubleTree @DoubleTree @HiltonHotels https://t.co/XmB0ZgLzFe,-0.4847,-1
"The Power of Now At Transcorp Hilton, Abuja

On March 24-26 join our amazing team to discuss studying abroad and immigration among other important things for your child's future.

#Transcorp #hilton #immigration #Abuja #SOC #SouthernOntarioCollegiate #Cradle2Harvard #Canada #Visa https://t.co/XSxb85Y2Zx",0.7783,1
"Don't miss this epic match! Egypt Vs Senegal on March 25th at OB's bar.
And Enjoy our special menu for fine selection of beverages &amp; snacks that you can choose from to dazzle your night.

#football #footballchallenge #foodlovers #tasteofhilton #Hilton #footballmatches https://t.co/2krp7b0Aqg",0.8144,1
"@HannaLiubakova @ZelenskyyUa My wife and I usually take 3 vacations a year here in the US with #Hilton and #Marriott first choice but ""no more"" until they stop supporting #PutinHitler.
#GloryToUkraine",-0.2836,-1
"Well, it’s #truth thank you ⁦@RyanSerhant⁩ ⁦@BarbaraCorcoran⁩ ⁦@LoriGreiner⁩ ⁦@robertherjavec⁩  BTW/ your in person session on “THE WILL TO WIN” was on point @#hilton in #atlanta  https://t.co/xxUNPk2R8m",0.5574,1
Jus a Friday night at work.....bored 🤦‍♀️ #hotel #frontdesk #Hilton #BoredAtWork https://t.co/xVNAhZLxNW,0.0,0
RT @thetraveltrunk: #HiltonLabriz #Seychelles have a new Giant Tortoise Sanctuary which allows young tortoises to grow. And to educate gues…,0.0,0
@HiltonHotels at @LA_DoubleTree by @hilton didn't deliver my luggage. It happened two weeks ago and they have not resolved me. They don't answer me anymore. I have already communicated by DM with you and you don't care. #Hilton #thief #sucks @LA_DoubleTree @DoubleTree @HiltonHotels https://t.co/1N4J84uUPG,-0.4847,-1
Business traveling is exhausting but at least I was upgraded #hilton,-0.1901,-1
"@thalia @worldofwomennft this is so hype for women , this is our chance 
lets join it 
@kiktan8 
@peng15403602 
#hilton #ThalyWOW",0.4939,1
#dinner at the #sushi #restaurant at #hilton #resortsworld on #bimini. someone walks by with a #speaker and @xstitchingwcat starts a #danceparty. with @xstitchingwcat @merdav @amberislandhops and joe. @rwbimini #bahamas https://t.co/Xyfx0kwSu6,0.0,0
"Don't keep calm... Ignite it on March 25th night! Cheering Egypt Vs Senegal at our OB's bar.
Your favorite game will taste better with our OB's bar menu .

Book your table now at 01000593596

#football #footballchallenge #foodlovers #tasteofhilton #Hilton #footballmatches https://t.co/PY5AoZSfm7",0.8588,1
"Anniversary Maneuvers, 5 years #hilton #love https://t.co/YtbZL6oXcr",0.0,0
Been at #Hilton for both @MarchMadnessWBB games. Only one song sung by a woman. Seriously?! There are some kick-ass female singers whose song would be amazing in the arena. #Equity,0.6239,1
DONT BUY FROM #Warmonger supporting COMPANIES.. they are listed in #yaleschoolofmanagement #HallOfShame for continuing to support PUTINS illegal  #russoukrainian WAR .. include many brands and RW backers .. even #Hilton #Hyatt #Marriott #DunkinDonuts #Subway #TacoBell @votevets https://t.co/ZU8hNIesX5,-0.5622,-1
BEACH LIFE. ☀️ Who else is ready to hit the sand-filled beaches? Loving the @hiltonsandestin too. ❤️ #Hilton #Florida #beach #resort #TheHotelGuide https://t.co/YHlvH1bdhe,0.7506,1
Businesses to boycott because they aren’t pulling out of Russia #dunkindonuts #subway #hilton #hyatt #marriott #tacobell #pizzahut #proctorandgamble,-0.3182,-1
Good morning France #france #breakfast #morning #travel #europe #canopyhotel #hilton @ Canopy Paris Trocadero https://t.co/voMpC8bRNc,0.4404,1
at @LA_DoubleTree by @hilton didn't deliver my luggage. It happened two weeks ago and they have not resolved me. They don't answer me anymore. I have already communicated by DM with you and you don't care. #Hilton #thief #sucks @LA_DoubleTree @DoubleTree @HiltonHotels https://t.co/dl8w6eo9s6,-0.4847,-1
"A lavish new private island resort is set to open in Abu Dhabi next year. Located on Al Nawras Island, the island retreat will be managed by @HiltonHotels.
#brand #dubai #hotels #hilton #abudhabi #growth #islandresort #hotelnews #hospitalitynews #resorts 

https://t.co/nXVhVDgAlJ",0.2023,1
"Hilton Hotel Promotion Backgammon
https://t.co/t84kHjZVwI

#hilton #hotel #promotion #backgammon #manufacturers",0.0,0
#adelaidefestival here i come this weekend + #barossa 😜 hilton yes hello #hilton :),0.6908,1
"At Hillton Study Center, you are equipped with the necessary skills and training to excel in your SAT and IELTS exams. Visit us at Ring Road East, Behind Glory Oil, Danquah Circle, or call [phone] 818. Click here to contact us via WhatsApp: https://t.co/NjtgX37Flv #hilton https://t.co/nMZ4OmuymR",0.7579,1
"Loved my European vacation, great to be back. #home #vacation #europe #family #aireuropa #spain #paris #italy #hilton @ West Palm Beach, Florida https://t.co/zJuyKHt2T6",0.8402,1
Goodmorning San Jose #costarica #hilton #SanJose2022 #ColdplaySanJose #ColdplayCR #work #landscapephotography #perfect #gm https://t.co/R835rEDbev,0.0,0
"Phoenix Peeps looking for opportunity in Hospitality Industry, looking to get Resort Experience #hospitality #hilton #cheflife #HumanResources https://t.co/oXFydQXN3h",0.4215,1
"Recycle the present for the future!

Our partnership with @hiltonabuja gives us the opportunity to recycle leftover soaps that we donate to rural communities.

Happy Global Recycling Day!

#ACECharity #recycling #SoapforHope #hilton #empowerment https://t.co/3YVJ4E5Slg",0.7955,1
"RT @Moonshot7161969: The list of shame:
https://t.co/0bkTCy1x5t
#UkraineRussiaWar -- #Boycott: #KochNetwork #Subway #Carvel #Schlotzsky #Pr…",-0.4767,-1
"@McLarenF1 @danielricciardo Does it feel good to you guys to still be promoting #Hilton on your car and clothes, a company that is still doing business in #Russia? Shame on you, @McLarenF1! Blood on your hands. @LandoNorris @ZBrownCEO @danielricciardo",0.3802,1
"I'm in PMB and I need a private paying gig for the weekend it can be Driving or Administrative assistance. 

I cant stomach being this free on weekends. So please help me out and I'll help you out❗

#Pietermaritzburg #Hilton https://t.co/Lduik3s2DW",0.9086,1
@Hilton at @LA_DoubleTree by @hilton didn't deliver my luggage. It happened two weeks ago and they have not resolved me. They don't answer me anymore. I have already communicated by DM with you and you don't care. #Hilton #thief #sucks @LA_DoubleTree @DoubleTree @HiltonHotels,-0.4847,-1
@IanPannell @ZelenskyyUa @Yale ESPECIALLY #Hilton #Hyatt #Marriott .. also #BurgerKing whose OLIGARCH owner was just revealed in BVI see @OCCRP SEE #HallOfShame companies.. https://t.co/m9pPU0K5v6 #StandWithUkraine  #YaleUniversity @guardian  @maddow @CNNnewsroom  @business @WSJ  @FinancialTimes,0.0,0
"Palmer House #Hilton hotel’s Ken Price, the ‘last of the great publicists,’ has died at 82 https://t.co/CIb8uK2ICo",0.128,1
"RT @_AliciaAudrey: Are @hilton hotels among those with staff involved in human trafficking? Why did someone attempt to open my room door, W…",0.0,0
"𝑹𝒆𝒂𝒅 𝒕𝒉𝒆 𝒓𝒐𝒐𝒎.

In cozy corners at the Conrad Library, dive into insightful beginnings and eventful endings.

#ConradBengaluru #HiltonHospitality #WeAreHilton #HiltonHonors #Hilton #StaySafe #StayInspired #BangaloreGetaways #BangaloreStaycations #WhatsHotBengaluru https://t.co/C2FiNMCoHT",0.0,0
RT @SHOCKW4VED: @MrNovusOrdo @squad3o3 @YourAnonNews #Hilton and #Marriott hotels are also still doing business in Russia.,0.0,0
